Characteristic,Attribute,WoE,Coefficient,Points
Base Points,,,0.5,22.92198364441458
requested_amount_binned,requested_amount_1,-1.2039728031592694,-0.5822436310170207,-809.069722815175
requested_amount_binned,requested_amount_2,0.0,-0.5822436310170207,0.0
requested_amount_binned,requested_amount_3,-1.2039728031592694,-0.5822436310170207,-809.069722815175
requested_amount_binned,requested_amount_4,0.0,-0.5822436310170207,0.0
requested_amount_binned,requested_amount_5,0.0,-0.5822436310170207,0.0
requested_amount_binned,requested_amount_6,0.8754687361872331,-0.5822436310170207,588.3149900576748
requested_amount_binned,requested_amount_7,0.8754687361872331,-0.5822436310170207,588.3149900576748
requested_amount_binned,requested_amount_8,0.0,-0.5822436310170207,0.0
requested_amount_binned,requested_amount_9,0.8754687361872331,-0.5822436310170207,588.3149900576748
requested_amount_binned,requested_amount_10,0.8754687361872331,-0.5822436310170207,588.3149900576748
interest_rate_binned,interest_rate_1,0.8754687361872331,-3.352224795592451,3387.1801978241156
interest_rate_binned,interest_rate_2,-0.6286086588390408,-3.352224795592451,-2432.080910933875
interest_rate_binned,interest_rate_3,-0.6286086588390408,-3.352224795592451,-2432.080910933875
interest_rate_binned,interest_rate_4,0.0,-3.352224795592451,0.0
interest_rate_binned,interest_rate_5,-0.6286086588390408,-3.352224795592451,-2432.080910933875
interest_rate_binned,interest_rate_6,21.05973807428191,-3.352224795592451,81479.92592771984
interest_rate_binned,interest_rate_7,0.8754687361872331,-3.352224795592451,3387.1801978241156
interest_rate_binned,interest_rate_8,-0.6286086588390408,-3.352224795592451,-2432.080910933875
interest_rate_binned,interest_rate_9,-0.6286086588390408,-3.352224795592451,-2432.080910933875
interest_rate_binned,interest_rate_10,0.8754687361872331,-3.352224795592451,3387.1801978241156
annual_income_binned,annual_income_1,-0.6286086588390408,-0.42114167060735663,-305.54353611060094
annual_income_binned,annual_income_2,0.0,-0.42114167060735663,0.0
annual_income_binned,annual_income_3,-0.6286086588390408,-0.42114167060735663,-305.54353611060094
annual_income_binned,annual_income_4,0.8754687361872331,-0.42114167060735663,425.53313519885745
annual_income_binned,annual_income_5,0.8754687361872331,-0.42114167060735663,425.53313519885745
annual_income_binned,annual_income_6,-0.6286086588390408,-0.42114167060735663,-305.54353611060094
annual_income_binned,annual_income_7,0.0,-0.42114167060735663,0.0
annual_income_binned,annual_income_8,0.8754687361872331,-0.42114167060735663,425.53313519885745
